
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/459.GemsFDTD-1418B.champsimtrace.xz
CPU 0 Bimodal branch predictor
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 16 TO 9
OFFSET CHANGED FROM 9 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 3
Heartbeat CPU 0 instructions: 280000000 cycles: 251320609 heartbeat IPC: 0.754934 cumulative IPC: 1.05501 (Simulation time: 0 hr 19 min 27 sec) 
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 12
OFFSET CHANGED FROM 12 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 7
Heartbeat CPU 0 instructions: 290000002 cycles: 260046630 heartbeat IPC: 1.146 cumulative IPC: 1.05851 (Simulation time: 0 hr 19 min 53 sec) 
OFFSET CHANGED FROM 7 TO 15
OFFSET CHANGED FROM 15 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
Heartbeat CPU 0 instructions: 300000000 cycles: 269746019 heartbeat IPC: 1.03099 cumulative IPC: 1.05738 (Simulation time: 0 hr 20 min 14 sec) 
Finished CPU 0 instructions: 250000001 cycles: 236433819 cumulative IPC: 1.05738 (Simulation time: 0 hr 20 min 14 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.05738 instructions: 250000001 cycles: 236433819
L1D TOTAL     ACCESS:  123801603  HIT:  121904257  MISS:    1897346
L1D LOAD      ACCESS:  107037982  HIT:  105288043  MISS:    1749939
L1D RFO       ACCESS:   16763621  HIT:   16616214  MISS:     147407
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 59.2559 cycles
L1I TOTAL     ACCESS:   44938203  HIT:   44937796  MISS:        407
L1I LOAD      ACCESS:   44938055  HIT:   44937789  MISS:        266
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:        148  HIT:          7  MISS:        141
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:        345  ISSUED:        345  USEFUL:        116  USELESS:          0
L1I AVERAGE MISS LATENCY: 129.98 cycles
L2C TOTAL     ACCESS:    4625550  HIT:    2646540  MISS:    1979010
L2C LOAD      ACCESS:    1750127  HIT:    1502270  MISS:     247857
L2C RFO       ACCESS:     147407  HIT:      33399  MISS:     114008
L2C PREFETCH  ACCESS:    1657572  HIT:      40567  MISS:    1617005
L2C WRITEBACK ACCESS:    1070444  HIT:    1070304  MISS:        140
L2C PREFETCH  REQUESTED:    1683848  ISSUED:    1683848  USEFUL:    1463233  USELESS:     153976
L2C AVERAGE MISS LATENCY: 216.185 cycles
LLC TOTAL     ACCESS:    3014026  HIT:    1188037  MISS:    1825989
LLC LOAD      ACCESS:     226121  HIT:       7887  MISS:     218234
LLC RFO       ACCESS:     114007  HIT:      73938  MISS:      40069
LLC PREFETCH  ACCESS:    1638755  HIT:      71173  MISS:    1567582
LLC WRITEBACK ACCESS:    1035143  HIT:    1035039  MISS:        104
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       4281  USELESS:    1573895
LLC AVERAGE MISS LATENCY: 198.693 cycles
Major fault: 0 Minor fault: 60083
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     975218  ROW_BUFFER_MISS:     850646
 DBUS_CONGESTED:     551629
 WQ ROW_BUFFER_HIT:     206647  ROW_BUFFER_MISS:     758714  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 97.9808% MPKI: 0.820044 Average ROB Occupancy at Mispredict: 69.8896

Branch types
NOT_BRANCH: 239847080 95.9388%
BRANCH_DIRECT_JUMP: 391945 0.156778%
BRANCH_INDIRECT: 191319 0.0765276%
BRANCH_CONDITIONAL: 6968822 2.78753%
BRANCH_DIRECT_CALL: 1300421 0.520168%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 1300418 0.520167%
BRANCH_OTHER: 0 0%

