
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/470.lbm-1274B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 3
Heartbeat CPU 0 instructions: 260000000 cycles: 284914774 heartbeat IPC: 0.778349 cumulative IPC: 0.780264 (Simulation time: 0 hr 12 min 51 sec) 
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 9
OFFSET CHANGED FROM 9 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 11
OFFSET CHANGED FROM 11 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 10
OFFSET CHANGED FROM 10 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 10
OFFSET CHANGED FROM 10 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 12
OFFSET CHANGED FROM 12 TO 12
OFFSET CHANGED FROM 12 TO 12
OFFSET CHANGED FROM 12 TO 12
OFFSET CHANGED FROM 12 TO 14
OFFSET CHANGED FROM 14 TO 10
OFFSET CHANGED FROM 10 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 10
Heartbeat CPU 0 instructions: 270000003 cycles: 307572239 heartbeat IPC: 0.441356 cumulative IPC: 0.753948 (Simulation time: 0 hr 13 min 38 sec) 
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
Heartbeat CPU 0 instructions: 280000002 cycles: 320407468 heartbeat IPC: 0.779106 cumulative IPC: 0.755008 (Simulation time: 0 hr 14 min 10 sec) 
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 5
Heartbeat CPU 0 instructions: 290000002 cycles: 333155615 heartbeat IPC: 0.784428 cumulative IPC: 0.75619 (Simulation time: 0 hr 14 min 42 sec) 
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
Heartbeat CPU 0 instructions: 300000000 cycles: 345940257 heartbeat IPC: 0.782188 cumulative IPC: 0.757196 (Simulation time: 0 hr 15 min 14 sec) 
Finished CPU 0 instructions: 250000003 cycles: 330165322 cumulative IPC: 0.757196 (Simulation time: 0 hr 15 min 14 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.757196 instructions: 250000003 cycles: 330165322
L1D TOTAL     ACCESS:   39505905  HIT:   27388099  MISS:   12117806
L1D LOAD      ACCESS:   14212319  HIT:   12375971  MISS:    1836348
L1D RFO       ACCESS:   25293586  HIT:   15012128  MISS:   10281458
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 355.519 cycles
L1I TOTAL     ACCESS:   39642731  HIT:   39642722  MISS:          9
L1I LOAD      ACCESS:   39642724  HIT:   39642717  MISS:          7
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          7  HIT:          5  MISS:          2
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:         10  ISSUED:         10  USEFUL:          1  USELESS:          0
L1I AVERAGE MISS LATENCY: 495.444 cycles
L2C TOTAL     ACCESS:   23613452  HIT:   16268416  MISS:    7345036
L2C LOAD      ACCESS:    1836355  HIT:    1213700  MISS:     622655
L2C RFO       ACCESS:   10281456  HIT:    4772901  MISS:    5508555
L2C PREFETCH  ACCESS:    1214181  HIT:        568  MISS:    1213613
L2C WRITEBACK ACCESS:   10281460  HIT:   10281247  MISS:        213
L2C PREFETCH  REQUESTED:    1685591  ISSUED:    1685591  USEFUL:    1213507  USELESS:        108
L2C AVERAGE MISS LATENCY: 652.347 cycles
LLC TOTAL     ACCESS:   12852172  HIT:    5507140  MISS:    7345032
LLC LOAD      ACCESS:     155833  HIT:          0  MISS:     155833
LLC RFO       ACCESS:    5508555  HIT:          0  MISS:    5508555
LLC PREFETCH  ACCESS:    1680435  HIT:          4  MISS:    1680431
LLC WRITEBACK ACCESS:    5507349  HIT:    5507136  MISS:        213
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:    1682599
LLC AVERAGE MISS LATENCY: 650.304 cycles
Major fault: 0 Minor fault: 70065
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:    1075266  ROW_BUFFER_MISS:    6269553
 DBUS_CONGESTED:    8580080
 WQ ROW_BUFFER_HIT:    1110040  ROW_BUFFER_MISS:    4396208  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.3816% MPKI: 0.086792 Average ROB Occupancy at Mispredict: 150.37

Branch types
NOT_BRANCH: 246491191 98.5965%
BRANCH_DIRECT_JUMP: 1353772 0.541509%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 2154855 0.861942%
BRANCH_DIRECT_CALL: 2 8e-07%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2 8e-07%
BRANCH_OTHER: 0 0%

