
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/437.leslie3d-265B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
Heartbeat CPU 0 instructions: 300000001 cycles: 191490432 heartbeat IPC: 1.43069 cumulative IPC: 1.47014 (Simulation time: 0 hr 15 min 45 sec) 
Finished CPU 0 instructions: 250000000 cycles: 170051357 cumulative IPC: 1.47014 (Simulation time: 0 hr 15 min 45 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.47014 instructions: 250000000 cycles: 170051357
L1D TOTAL     ACCESS:   69600331  HIT:   67448963  MISS:    2151368
L1D LOAD      ACCESS:   64431188  HIT:   62849188  MISS:    1582000
L1D RFO       ACCESS:    5169143  HIT:    4599775  MISS:     569368
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 71.7756 cycles
L1I TOTAL     ACCESS:   39631281  HIT:   39631080  MISS:        201
L1I LOAD      ACCESS:   39631209  HIT:   39631077  MISS:        132
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:         72  HIT:          3  MISS:         69
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:        192  ISSUED:        192  USEFUL:         55  USELESS:          0
L1I AVERAGE MISS LATENCY: 124.672 cycles
L2C TOTAL     ACCESS:    4199596  HIT:    2420169  MISS:    1779427
L2C LOAD      ACCESS:    1582075  HIT:    1372441  MISS:     209634
L2C RFO       ACCESS:     569312  HIT:     101699  MISS:     467613
L2C PREFETCH  ACCESS:    1372001  HIT:     269834  MISS:    1102167
L2C WRITEBACK ACCESS:     676208  HIT:     676195  MISS:         13
L2C PREFETCH  REQUESTED:    1526781  ISSUED:    1526781  USEFUL:    1100013  USELESS:       2178
L2C AVERAGE MISS LATENCY: 228.636 cycles
LLC TOTAL     ACCESS:    2283698  HIT:     526629  MISS:    1757069
LLC LOAD      ACCESS:      55118  HIT:        839  MISS:      54279
LLC RFO       ACCESS:     467613  HIT:       9892  MISS:     457721
LLC PREFETCH  ACCESS:    1256680  HIT:      12715  MISS:    1243965
LLC WRITEBACK ACCESS:     504287  HIT:     503183  MISS:       1104
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       8679  USELESS:    1234286
LLC AVERAGE MISS LATENCY: 214.692 cycles
Major fault: 0 Minor fault: 14520
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     554378  ROW_BUFFER_MISS:    1201587
 DBUS_CONGESTED:     449887
 WQ ROW_BUFFER_HIT:     218711  ROW_BUFFER_MISS:     280314  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.143% MPKI: 0.20232 Average ROB Occupancy at Mispredict: 280.703

Branch types
NOT_BRANCH: 244098006 97.6392%
BRANCH_DIRECT_JUMP: 3620 0.001448%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 5898112 2.35924%
BRANCH_DIRECT_CALL: 73 2.92e-05%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 73 2.92e-05%
BRANCH_OTHER: 0 0%

